Object dump by Dumper-7
[00000038] {0x1ee41980}	IntProperty ParticleID
[0000003C] {0x1ee41a00}	FloatProperty Time
[00000040] {0x1ee41a80}	IntProperty Type
[0000130E] {0xe051240} ScriptStruct NiagaraCore.NiagaraCompileHash
[00000000] {0xe02e160}	ArrayProperty DataHash
[0000130F] {0xe0513c0} ScriptStruct Niagara.MovieSceneNiagaraParameterSectionTemplate
[00000020] {0x1ee41580}	StructProperty Parameter
[00001310] {0xe051300} ScriptStruct Niagara.NiagaraVariableBase
[00000000] {0x1ee41400}	NameProperty Name
[00000008] {0x1ee41500}	StructProperty TypeDefHandle
[00001311] {0xe051540} ScriptStruct Niagara.NiagaraTypeDefinitionHandle
[00000000] {0x1ee41480}	IntProperty RegisteredTypeIndex
[00001312] {0xe051480} ScriptStruct Niagara.NiagaraVariable
[00000010] {0xe02e0c0}	ArrayProperty VarData
[00001313] {0xdfaff40} ScriptStruct Niagara.MovieSceneNiagaraBoolParameterSectionTemplate
[00000040] {0x1ee41300}	StructProperty BoolChannel
[00001314] {0xe0516c0} ScriptStruct MovieScene.MovieSceneChannel
[00001315] {0xe051780} ScriptStruct MovieScene.MovieSceneBoolChannel
[00000008] {0xe02df80}	ArrayProperty Times
[00000018] {0x1ee41180}	BoolProperty DefaultValue
[00000019] {0x1ee41200}	BoolProperty bHasDefaultValue
[00000020] {0xe02e020}	ArrayProperty Values
[00001316] {0xe051840} ScriptStruct Niagara.MovieSceneNiagaraColorParameterSectionTemplate
[00000040] {0x1ee42700}	StructProperty RedChannel
[000000E0] {0x1ee42780}	StructProperty GreenChannel
[00000180] {0x1ee42800}	StructProperty BlueChannel
[00000220] {0x1ee43180}	StructProperty AlphaChannel
[00001317] {0xdfaf7c0} ScriptStruct MovieScene.MovieSceneFloatChannel
[00000008] {0x1ee42880}	ByteProperty PreInfinityExtrap
[00000009] {0x1ee42900}	ByteProperty PostInfinityExtrap
[00000010] {0xe02de40}	ArrayProperty Times
[00000020] {0xe02dee0}	ArrayProperty Values
[00000030] {0x1ee42f80}	FloatProperty DefaultValue
[00000034] {0x1ee43000}	BoolProperty bHasDefaultValue
[00000038] {0x1ee43080}	StructProperty KeyHandles
[00000098] {0x1ee43100}	StructProperty TickResolution
[00001318] {0xdfaf940} ScriptStruct Engine.KeyHandleLookupTable
[00001319] {0xdfadf00} ScriptStruct MovieScene.MovieSceneKeyHandleMap
[0000131A] {0xdfafac0} ScriptStruct MovieScene.MovieSceneFloatValue
[00000000] {0x1ee42a00}	FloatProperty Value
[00000004] {0x1ee42d00}	StructProperty Tangent
[00000018] {0x1ee42d80}	ByteProperty InterpMode
[00000019] {0x1ee42e00}	ByteProperty TangentMode
[0000001A] {0x1ee42e80}	ByteProperty PaddingByte
[0000131B] {0xdfafa00} ScriptStruct MovieScene.MovieSceneTangentData
[00000000] {0x1ee42a80}	FloatProperty ArriveTangent
[00000004] {0x1ee42b00}	FloatProperty LeaveTangent
[00000008] {0x1ee42b80}	FloatProperty ArriveTangentWeight
[0000000C] {0x1ee42c00}	FloatProperty LeaveTangentWeight
[00000010] {0x1ee42c80}	ByteProperty TangentWeightMode
[0000131C] {0xdfafb80} ScriptStruct Niagara.MovieSceneNiagaraFloatParameterSectionTemplate
[00000040] {0x1ee42680}	StructProperty FloatChannel
[0000131D] {0xdfafc40} ScriptStruct Niagara.MovieSceneNiagaraIntegerParameterSectionTemplate
[00000040] {0x1ee42600}	StructProperty IntegerChannel
[0000131E] {0xdfafd00} ScriptStruct MovieScene.MovieSceneIntegerChannel
[00000008] {0xe02dd00}	ArrayProperty Times
[00000018] {0x1ee42480}	IntProperty DefaultValue
[0000001C] {0x1ee42500}	BoolProperty bHasDefaultValue
[00000020] {0xe02dda0}	ArrayProperty Values
[0000131F] {0xdfafdc0} ScriptStruct MovieScene.MovieSceneTrackImplementation
[00001320] {0xdfafe80} ScriptStruct Niagara.MovieSceneNiagaraSystemTrackImplementation
[00000010] {0x1ee44200}	StructProperty SpawnSectionStartFrame
[00000014] {0x1ee42180}	StructProperty SpawnSectionEndFrame
[00000018] {0xe02da80}	EnumProperty SpawnSectionStartBehavior
[0000001C] {0xe02db20}	EnumProperty SpawnSectionEvaluateBehavior
[00000020] {0xe02dbc0}	EnumProperty SpawnSectionEndBehavior
[00000024] {0xe02dc60}	EnumProperty AgeUpdateMode
[00001321] {0xdfae080} ScriptStruct Niagara.MovieSceneNiagaraSystemTrackTemplate
[00001322] {0xdfae140} ScriptStruct Niagara.MovieSceneNiagaraVectorParameterSectionTemplate
[00000040] {0x1ee44100}	StructProperty VectorChannels
[000002C0] {0x1ee44180}	IntProperty ChannelsUsed
[00001323] {0xdfadfc0} ScriptStruct Niagara.NiagaraRandInfo
[00000000] {0x1ee43f80}	IntProperty Seed1
[00000004] {0x1ee44000}	IntProperty Seed2
[00000008] {0x1ee44080}	IntProperty Seed3
[00001324] {0xdfae200} ScriptStruct Niagara.NiagaraUserParameterBinding
[00000000] {0x1ee43f00}	StructProperty Parameter
[00001325] {0xdfae2c0} ScriptStruct Niagara.NiagaraScriptVariableBinding
[00000000] {0x1ee43e80}	NameProperty Name
[00001326] {0xdfae380} ScriptStruct Niagara.NiagaraVariableDataInterfaceBinding
[00000000] {0x1ee43e00}	StructProperty BoundVariable
[00001327] {0xdfae440} ScriptStruct Niagara.NiagaraMaterialAttributeBinding
[00000000] {0x1ee43c00}	NameProperty MaterialParameterName
[00000008] {0x1ee43c80}	StructProperty NiagaraVariable
[00000014] {0x1ee43d00}	StructProperty ResolvedNiagaraVariable
[00000020] {0x1ee43d80}	StructProperty NiagaraChildVariable
[00001328] {0xdfae500} ScriptStruct Niagara.NiagaraVariableAttributeBinding
[00000000] {0x1ee43900}	StructProperty ParamMapVariable
[00000010] {0x1ee43980}	StructProperty DataSetVariable
[00000030] {0x1ee43a00}	StructProperty RootVariable
[00000050] {0x1ee43a80}	ByteProperty BindingSourceMode
[00000054] {0x1ee43b00}	BoolProperty bBindingExistsOnSource
[00000054] {0x1ee43b80}	BoolProperty bIsCachedParticleValue
[00001329] {0xdfae5c0} ScriptStruct Niagara.NiagaraVariableInfo
[00000000] {0x1ee43780}	StructProperty Variable
[00000020] {0x1ee43800}	TextProperty Definition
[00000038] {0x1ee43880}	ObjectProperty DataInterface
[0000132A] {0xdfae680} ScriptStruct Niagara.NiagaraSystemUpdateContext
[00000000] {0xe02d800}	ArrayProperty ComponentsToReset
[00000010] {0xe02d8a0}	ArrayProperty ComponentsToReInit
[00000020] {0xe02d940}	ArrayProperty ComponentsToNotifySimDestroy
[00000030] {0xe02d9e0}	ArrayProperty SystemSimsToDestroy
[0000132B] {0xdfae740} ScriptStruct Niagara.VMExternalFunctionBindingInfo
[00000000] {0x1ee43200}	NameProperty Name
[00000008] {0x1ee43280}	NameProperty OwnerName
[00000010] {0xe02d6c0}	ArrayProperty InputParamLocations
[00000020] {0x1ee43380}	IntProperty NumOutputs
[00000028] {0xe02d760}	ArrayProperty FunctionSpecifiers
[0000132C] {0xdfae800} ScriptStruct Niagara.VMFunctionSpecifier
[00000000] {0x1ee43400}	NameProperty Key
[00000008] {0x1ee43480}	NameProperty Value
[0000132D] {0xdfae8c0} ScriptStruct Niagara.NiagaraStatScope
[00000000] {0x1ee45200}	NameProperty FullName
[00000008] {0x1ee45280}	NameProperty FriendlyName
[0000132E] {0xdfae980} ScriptStruct Niagara.NiagaraScriptDataInterfaceCompileInfo
[00000000] {0x1ee44e00}	NameProperty Name
[00000008] {0x1ee44e80}	IntProperty UserPtrIdx
[00000010] {0x1ee45000}	StructProperty Type
[00000020] {0x1ee45080}	NameProperty RegisteredParameterMapRead
[00000028] {0x1ee45100}	NameProperty RegisteredParameterMapWrite
[00000030] {0x1ee45180}	BoolProperty bIsPlaceholder
[0000132F] {0xdfaea40} ScriptStruct Niagara.NiagaraTypeDefinition
[00000000] {0x1ee44f00}	ObjectProperty ClassStructOrEnum
[00000008] {0x1ee44f80}	UInt16Property UnderlyingType
[00001330] {0xdfaeb00} ScriptStruct Niagara.NiagaraScriptDataInterfaceInfo
[00000000] {0x1ee44b00}	ObjectProperty DataInterface
[00000008] {0x1ee44b80}	NameProperty Name
[00000010] {0x1ee44c00}	IntProperty UserPtrIdx
[00000018] {0x1ee44c80}	StructProperty Type
[00000028] {0x1ee44d00}	NameProperty RegisteredParameterMapRead
[00000030] {0x1ee44d80}	NameProperty RegisteredParameterMapWrite
[00001331] {0xdfaebc0} ScriptStruct Niagara.NiagaraFunctionSignature
[00000000] {0x1ee44280}	NameProperty Name
[00000008] {0xe02d580}	ArrayProperty Inputs
[00000018] {0xe02d620}	ArrayProperty Outputs
[00000028] {0x1ee44400}	NameProperty OwnerName
[00000030] {0x1ee44480}	BoolProperty bRequiresContext
[00000030] {0x1ee44500}	BoolProperty bRequiresExecPin
[00000030] {0x1ee44580}	BoolProperty bMemberFunction
[00000030] {0x1ee44600}	BoolProperty bExperimental
[00000030] {0x1ee44680}	BoolProperty bSupportsCPU
[00000030] {0x1ee44700}	BoolProperty bSupportsGPU
[00000030] {0x1ee44780}	BoolProperty bWriteFunction
[00000030] {0x1ee44800}	BoolProperty bSoftDeprecatedFunction
[00000034] {0x1ee44880}	IntProperty ModuleUsageBitmask
[00000038] {0x1ee44900}	IntProperty ContextStageMinIndex
[0000003C] {0x1ee44980}	IntProperty ContextStageMaxIndex
[00000040] {0xdfaec80}	MapProperty FunctionSpecifiers
[00001332] {0xdfaed40} ScriptStruct Niagara.NiagaraScriptDataUsageInfo
[00000000] {0x1ee46300}	BoolProperty bReadsAttributeData
[00001333] {0xdfaee00} ScriptStruct Niagara.NiagaraDataSetProperties
[00000000] {0x1ee46200}	StructProperty ID
[00000010] {0xe02d4e0}	ArrayProperty Variables
[00001334] {0xdfaeec0} ScriptStruct Niagara.NiagaraDataSetID
[00000000] {0x1ee46100}	NameProperty Name
[00000008] {0xe02d440}	EnumProperty Type
[00001335] {0xdfaef80} ScriptStruct Niagara.NiagaraMaterialOverride
[00000000] {0x1ee45f80}	ObjectProperty Material
[00000008] {0x1ee46000}	UInt32Property MaterialSubIndex
[00000010] {0x1ee46080}	ObjectProperty EmitterRendererProperty
[00001336] {0xe056280} ScriptStruct Niagara.NCPool
[00000000] {0xe02d260}	ArrayProperty FreeElements
[00000010] {0xe02d300}	ArrayProperty InUseComponents_Auto
[00000020] {0xe02d3a0}	ArrayProperty InUseComponents_Manual
[00001337] {0xe0561c0} ScriptStruct Niagara.NCPoolElement
[00000000] {0x1ee45d80}	ObjectProperty Component
[00001338] {0xe056100} ScriptStruct Niagara.NiagaraComponentPropertyBinding
[00000000] {0x1ee45b00}	StructProperty AttributeBinding
[00000058] {0x1ee45b80}	NameProperty PropertyName
[00000060] {0x1ee45c00}	StructProperty PropertyType
[00000070] {0x1ee45c80}	NameProperty MetadataSetterName
[00000078] {0x1ee45d00}	StructProperty WritableValue
[00001339] {0xe056040} ScriptStruct Niagara.NiagaraEmitterNameSettingsRef
[00000000] {0x1ee45a00}	NameProperty SystemName
[00000008] {0x1ee45a80}	StrProperty EmitterName
[0000133A] {0xe055f80} ScriptStruct Niagara.BasicParticleData
[00000000] {0x1ee45880}	StructProperty Position
[0000000C] {0x1ee45900}	FloatProperty Size
[00000010] {0x1ee45980}	StructProperty Velocity
[0000133B] {0xe055ec0} ScriptStruct Niagara.MeshTriCoordinate
[00000000] {0x1ee45780}	IntProperty Tri
[00000004] {0x1ee45800}	StructProperty BaryCoord
[0000133C] {0xe055e00} ScriptStruct Niagara.NDIStaticMeshSectionFilter
[00000000] {0xe02d1c0}	ArrayProperty AllowedMaterialSlots
[0000133D] {0xe055d40} ScriptStruct Niagara.NiagaraDataSetCompiledData
[00000000] {0xe02f560}	ArrayProperty Variables
[00000010] {0xe02d080}	ArrayProperty VariableLayouts
[00000020] {0x1ee45400}	StructProperty ID
[0000002C] {0x1ee45480}	UInt32Property TotalFloatComponents
[00000030] {0x1ee45500}	UInt32Property TotalInt32Components
[00000034] {0x1ee45580}	UInt32Property TotalHalfComponents
[00000038] {0x1ee45600}	BoolProperty bRequiresPersistentIDs
[0000003C] {0xe02d120}	EnumProperty SimTarget
[0000133E] {0xe055c80} ScriptStruct Niagara.NiagaraVariableLayoutInfo
[00000000] {0x1ee46f80}	UInt32Property FloatComponentStart
[00000004] {0x1ee47000}	UInt32Property Int32ComponentStart
[00000008] {0x1ee47080}	UInt32Property HalfComponentStart
[00000010] {0x1ee45300}	StructProperty LayoutInfo
[0000133F] {0xe055bc0} ScriptStruct Niagara.NiagaraTypeLayoutInfo
[00000000] {0xe02f600}	ArrayProperty FloatComponentByteOffsets
[00000010] {0xe02f6a0}	ArrayProperty FloatComponentRegisterOffsets
[00000020] {0xe02f740}	ArrayProperty Int32ComponentByteOffsets
[00000030] {0xe02cea0}	ArrayProperty Int32ComponentRegisterOffsets
[00000040] {0xe02cf40}	ArrayProperty HalfComponentByteOffsets
[00000050] {0xe02cfe0}	ArrayProperty HalfComponentRegisterOffsets
[00001340] {0xe055b00} ScriptStruct Niagara.NiagaraGraphViewSettings
[00000000] {0x1ee46d80}	StructProperty Location
[00000008] {0x1ee46e00}	FloatProperty Zoom
[0000000C] {0x1ee46e80}	BoolProperty bIsValid
[00001341] {0xe055a40} ScriptStruct Niagara.NiagaraEmitterScalabilityOverrides
[00000000] {0xe02f4c0}	ArrayProperty Overrides
[00001342] {0xe055980} ScriptStruct Niagara.NiagaraEmitterScalabilitySettings
[00000000] {0x1ee46b80}	StructProperty Platforms
[00000030] {0x1ee46c00}	BoolProperty bScaleSpawnCount
[00000034] {0x1ee46c80}	FloatProperty SpawnCountScale
[00001343] {0xe0558c0} ScriptStruct Niagara.NiagaraPlatformSet
[00000000] {0x1ee46380}	IntProperty QualityLevelMask
[00000008] {0xe02f380}	ArrayProperty DeviceProfileStates
[00000018] {0xe02f420}	ArrayProperty CVarConditions
[00001344] {0xe055800} ScriptStruct Niagara.NiagaraPlatformSetCVarCondition
[00000000] {0x1ee46600}	NameProperty CVarName
[00000008] {0x1ee46680}	BoolProperty Value
[0000000C] {0x1ee46700}	IntProperty MinInt
[00000010] {0x1ee46780}	IntProperty MaxInt
[00000014] {0x1ee46800}	FloatProperty MinFloat
[00000018] {0x1ee46880}	FloatProperty MaxFloat
[0000001C] {0x1ee46900}	BoolProperty bUseMinInt
[0000001C] {0x1ee46980}	BoolProperty bUseMaxInt
[0000001C] {0x1ee46a00}	BoolProperty bUseMinFloat
[0000001C] {0x1ee46a80}	BoolProperty bUseMaxFloat
[00001345] {0xe055740} ScriptStruct Niagara.NiagaraDeviceProfileStateEntry
[00000000] {0x1ee46400}	NameProperty ProfileName
[00000008] {0x1ee46480}	UInt32Property QualityLevelMask
[0000000C] {0x1ee46500}	UInt32Property SetQualityLevelMask
[00001346] {0xe055680} ScriptStruct Niagara.NiagaraEmitterScalabilityOverride
[00000038] {0x1ee48400}	BoolProperty bOverrideSpawnCountScale
[00001347] {0xe0555c0} ScriptStruct Niagara.NiagaraEmitterScalabilitySettingsArray
[00000000] {0xe02f2e0}	ArrayProperty Settings
[00001348] {0xe055500} ScriptStruct Niagara.NiagaraSystemScalabilityOverrides
[00000000] {0xe02f240}	ArrayProperty Overrides
[00001349] {0xe055440} ScriptStruct Niagara.NiagaraSystemScalabilitySettings
[00000000] {0x1ee47e80}	StructProperty Platforms
[00000030] {0x1ee47f00}	BoolProperty bCullByDistance
[00000030] {0x1ee47f80}	BoolProperty bCullMaxInstanceCount
[00000030] {0x1ee48000}	BoolProperty bCullPerSystemMaxInstanceCount
[00000030] {0x1ee48080}	BoolProperty bCullByMaxTimeWithoutRender
[00000034] {0x1ee48100}	FloatProperty MaxDistance
[00000038] {0x1ee48180}	IntProperty MaxInstances
[0000003C] {0x1ee48200}	IntProperty MaxSystemInstances
[00000040] {0x1ee48280}	FloatProperty MaxTimeWithoutRender
[0000134A] {0xe055380} ScriptStruct Niagara.NiagaraSystemScalabilityOverride
[00000048] {0x1ee47c80}	BoolProperty bOverrideDistanceSettings
[00000048] {0x1ee47d00}	BoolProperty bOverrideInstanceCountSettings
[00000048] {0x1ee47d80}	BoolProperty bOverridePerSystemInstanceCountSettings
[00000048] {0x1ee47e00}	BoolProperty bOverrideTimeSinceRendererSettings
[0000134B] {0xe0552c0} ScriptStruct Niagara.NiagaraSystemScalabilitySettingsArray
[00000000] {0xe02f1a0}	ArrayProperty Settings
[0000134C] {0xe055200} ScriptStruct Niagara.NiagaraDetailsLevelScaleOverrides
[00000000] {0x1ee47980}	FloatProperty Low
[00000004] {0x1ee47a00}	FloatProperty Medium
[00000008] {0x1ee47a80}	FloatProperty High
[0000000C] {0x1ee47b00}	FloatProperty Epic
[00000010] {0x1ee47b80}	FloatProperty Cine
[0000134D] {0xe055140} ScriptStruct Niagara.NiagaraEmitterScriptProperties
[00000000] {0x1ee47500}	ObjectProperty Script
[00000008] {0xe02f060}	ArrayProperty EventReceivers
[00000018] {0xe02f100}	ArrayProperty EventGenerators
[0000134E] {0xe055080} ScriptStruct Niagara.NiagaraEventGeneratorProperties
[00000000] {0x1ee47780}	IntProperty MaxEventsPerFrame
[00000004] {0x1ee47800}	NameProperty ID
[00000010] {0x1ee47880}	StructProperty DataSetCompiledData
[0000134F] {0xe054fc0} ScriptStruct Niagara.NiagaraEventReceiverProperties
[00000000] {0x1ee47580}	NameProperty Name
[00000008] {0x1ee47600}	NameProperty SourceEventGenerator
[00000010] {0x1ee47680}	NameProperty SourceEmitter
[00001350] {0xe054f00} ScriptStruct Niagara.NiagaraEventScriptProperties
[00000028] {0xe02efc0}	EnumProperty ExecutionMode
[0000002C] {0x1ee49300}	UInt32Property SpawnNumber
[00000030] {0x1ee49380}	UInt32Property MaxEventsPerFrame
[00000034] {0x1ee49400}	StructProperty SourceEmitterID
[00000044] {0x1ee49480}	NameProperty SourceEventName
[0000004C] {0x1ee47400}	BoolProperty bRandomSpawnNumber
[00000050] {0x1ee47480}	UInt32Property MinSpawnNumber
[00001351] {0xe054e40} ScriptStruct Niagara.NiagaraEmitterHandle
[00000000] {0x1ee49000}	StructProperty ID
[00000010] {0x1ee49080}	NameProperty IdName
[00000018] {0x1ee49100}	BoolProperty bIsEnabled
[0000001C] {0x1ee49180}	NameProperty Name
[00000028] {0x1ee49200}	ObjectProperty Instance
[00001352] {0xe054d80} ScriptStruct Niagara.NiagaraCollisionEventPayload
[00000000] {0x1ee48d80}	StructProperty CollisionPos
[0000000C] {0x1ee48e00}	StructProperty CollisionNormal
[00000018] {0x1ee48e80}	StructProperty CollisionVelocity
[00000024] {0x1ee48f00}	IntProperty ParticleIndex
[00000028] {0x1ee48f80}	IntProperty PhysicalMaterialIndex
[00001353] {0xe054b40} ScriptStruct Niagara.NiagaraMeshMaterialOverride
[00000000] {0x1ee48c80}	ObjectProperty ExplicitMat
[00000008] {0x1ee48d00}	StructProperty UserParamBinding
[00001354] {0xe054a80} ScriptStruct Niagara.NiagaraParameters
[00000000] {0xe02ef20}	ArrayProperty Parameters
[00001355] {0xe054c00} ScriptStruct Niagara.NiagaraParameterStore
[00000008] {0x1ee48900}	ObjectProperty Owner
[00000010] {0xe02eca0}	ArrayProperty SortedParameterOffsets
[00000020] {0xe02ed40}	ArrayProperty ParameterData
[00000030] {0xe02ede0}	ArrayProperty DataInterfaces
[00000040] {0xe02ee80}	ArrayProperty UObjects
[00001356] {0xe054cc0} ScriptStruct Niagara.NiagaraVariableWithOffset
[0000000C] {0x1ee48980}	IntProperty Offset
[00001357] {0xe057b40} ScriptStruct Niagara.NiagaraBoundParameter
[00000000] {0x1ee48780}	StructProperty Parameter
[00000020] {0x1ee48800}	IntProperty SrcOffset
[00000024] {0x1ee48880}	IntProperty DestOffset
[00001358] {0xe057a80} ScriptStruct Niagara.NiagaraPlatformSetConflictInfo
[00000000] {0x1ee48500}	IntProperty SetAIndex
[00000004] {0x1ee48580}	IntProperty SetBIndex
[00000008] {0xe02ec00}	ArrayProperty Conflicts
[00001359] {0xe0579c0} ScriptStruct Niagara.NiagaraPlatformSetConflictEntry
[00000000] {0x1ee48600}	NameProperty ProfileName
[00000008] {0x1ee48680}	IntProperty QualityLevelMask
[0000135A] {0xe057900} ScriptStruct Niagara.NiagaraRibbonUVSettings
[00000000] {0xe02ea20}	EnumProperty LeadingEdgeMode
[00000004] {0xe02eac0}	EnumProperty TrailingEdgeMode
[00000008] {0xe02eb60}	EnumProperty DistributionMode
[0000000C] {0x1ee4a380}	FloatProperty TilingLength
[00000010] {0x1ee4a400}	StructProperty Offset
[00000018] {0x1ee4a480}	StructProperty Scale
[00000020] {0x1ee4a500}	BoolProperty bEnablePerParticleUOverride
[00000021] {0x1ee48480}	BoolProperty bEnablePerParticleVRangeOverride
[0000135B] {0xe057840} ScriptStruct Niagara.NiagaraScalabilityManager
[00000000] {0x1ee4a100}	ObjectProperty EffectType
[00000008] {0xe02e980}	ArrayProperty ManagedComponents
[0000135C] {0xe057780} ScriptStruct Niagara.NiagaraVMExecutableData
[00000000] {0xe02fd80}	ArrayProperty ByteCode
[00000010] {0xe02fe20}	ArrayProperty OptimizedByteCode
[00000020] {0x1ee4b580}	IntProperty NumTempRegisters
[00000024] {0x1ee49500}	IntProperty NumUserPtrs
[00000028] {0xe02fec0}	ArrayProperty ScriptLiterals
[00000038] {0xe02ff60}	ArrayProperty Attributes
[00000048] {0x1ee49680}	StructProperty DataUsage
[00000050] {0xe02e340}	ArrayProperty DataInterfaceInfo
[00000060] {0xe02e3e0}	ArrayProperty CalledVMExternalFunctions
[00000080] {0xe02e480}	ArrayProperty ReadDataSets
[00000090] {0xe02e520}	ArrayProperty WriteDataSets
[000000A0] {0xe02e5c0}	ArrayProperty StatScopes
[000000B0] {0xe02e700}	ArrayProperty DIParamInfo
[000000C0] {0xe02e7a0}	EnumProperty LastCompileStatus
[000000C8] {0xe02e8e0}	ArrayProperty SimulationStageMetaData
[000000D8] {0x1ee4a080}	BoolProperty bReadsSignificanceIndex
[0000135D] {0xe0576c0} ScriptStruct NiagaraShader.SimulationStageMetaData
[00000000] {0x1ee49c00}	NameProperty SimulationStageName
[00000008] {0x1ee49c80}	NameProperty IterationSource
[00000010] {0x1ee49d00}	BoolProperty bSpawnOnly
[00000010] {0x1ee49d80}	BoolProperty bWritesParticles
[00000010] {0x1ee49e00}	BoolProperty bPartialParticleUpdate
[00000018] {0xe02e840}	ArrayProperty OutputDestinations
[00000028] {0x1ee49f00}	IntProperty MinStage
